sId,mId,pId,no,pathNo,code,pathCode,name,isDefault,description,descriptionEn,remark,treeLevel,queue,isDel,createUser,createTime,modifyUser,modifyTime,sTamp
e7488bd9-6f77-42fa-a177-26e1d10016fc,1e0dadde-3f52-4e96-a5c7-e5ffafe425da,NULL,9,NULL,9,NULL,已发送,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:36:28.8650733 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:36:28.8650733 +08:00,0x00000000022B7D31
eb280a9f-1101-4bd9-8256-ed8e10aa228f,7dc99e1e-b461-4090-9e35-ac56706628d8,NULL,6,NULL,5,NULL,地理位置消息,NULL,NULL,NULL,NULL,NULL,6,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 22:50:43.9978644 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-25 11:44:06.8493559 +08:00,0x00000000022B7BB6
ebb4248f-869e-427e-bbf4-286f52ca6fdf,f649016b-5ffb-42e5-97db-fe67e3cfef58,NULL,4,NULL,4,NULL,通知通告,NULL,NULL,NULL,NULL,NULL,4,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:54:25.2994057 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:54:25.2994057 +08:00,0x00000000022FCE66
ec1ed50b-e4bd-47f0-91f2-89ddf801f1fd,f4e9fbff-5a83-4730-a8ba-fac47096bbd6,NULL,2,NULL,2,NULL,是,NULL,NULL,NULL,NULL,NULL,2,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 14:56:16.3596625 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 14:56:16.3596625 +08:00,0x00000000022FCAD7
ec4856e1-5cfe-4dc2-b3ba-0b0220df40d6,7dc99e1e-b461-4090-9e35-ac56706628d8,NULL,4,NULL,4,NULL,语音消息,NULL,NULL,NULL,NULL,NULL,4,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 22:50:43.9968643 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-25 11:44:27.8218409 +08:00,0x00000000022B7BB7
edcb0b8d-c57e-4b38-b861-89d86c737512,7dc99e1e-b461-4090-9e35-ac56706628d8,NULL,7,NULL,6,NULL,链接消息,NULL,NULL,NULL,NULL,NULL,7,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 22:50:43.9978644 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-25 11:44:00.8286169 +08:00,0x00000000022B7BB8
ef117c19-afbb-4290-9afe-2b0c30d01a9d,6ce3995b-b572-47fe-8961-be619b88cd7a,NULL,2,NULL,hourly,NULL,小时,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:54:53.6438043 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-28 12:15:09.9599834 +08:00,0x000000000017B29F
f25b2c5d-eadf-47e1-a235-372853c74a65,43bd7c80-4e1d-4fce-8c4a-80b9c826467e,NULL,2,NULL,2,NULL,单数据(WinForm),NULL,NULL,NULL,NULL,NULL,2,0,,2012-10-11 11:57:59.1572060 +08:00,,2012-10-11 11:57:59.1572060 +08:00,0x0000000000000914
f76f1c43-4db6-46e7-9048-109ec0e3ee65,3868375a-75b0-4f73-bda7-c52684efce98,NULL,0,NULL,0,NULL,缩略图,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-19 13:33:17.0355296 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-19 13:33:17.0355296 +08:00,0x00000000022D4815
f7c6390a-8e7a-49aa-97a6-44115f39f242,f4fff5cd-4042-4a26-bcef-8b2abfdfbcb9,NULL,0,NULL,0,NULL,草稿,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 19:56:07.7547395 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 19:56:07.7547395 +08:00,0x00000000000C355F
fa1151e6-b19c-4b8b-8588-ed11bed2fd18,68170932-018d-4d4a-91d7-79aeebbf71d5,NULL,1,NULL,1,NULL,正文图片,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-12 15:19:29.2061274 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-12 15:19:29.2061274 +08:00,0x000000000214AB93
faa31bb3-c2bf-45f4-a31c-e5583fca0d86,6c1cc82b-2de5-4c7a-aa15-2f1d6d9265e8,NULL,2,NULL,2,NULL,在线帮助文档,NULL,NULL,NULL,NULL,NULL,2,0,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 16:21:21.6987217 +08:00,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 16:21:21.6987217 +08:00,0x00000000022BA3F0
fbff0539-3205-4a55-af54-5353aed24c78,f649016b-5ffb-42e5-97db-fe67e3cfef58,NULL,1,NULL,1,NULL,企业动态,NULL,NULL,NULL,NULL,NULL,1,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:54:09.6189855 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:54:09.6189855 +08:00,0x00000000022FCE62
fcdff7e4-0f37-44ca-8a99-4e20b7b14861,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,6,NULL,pic_photo_or_album,NULL,弹出拍照或者相册,NULL,NULL,NULL,NULL,NULL,9,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:06:29.2604992 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:06:29.2604992 +08:00,0x00000000022B7C90
fd0d8ae9-1b57-4f81-9462-98f61f581e28,827aab61-b7d4-408b-bf91-be9347bf476e,NULL,1,NULL,1,NULL,默认图片,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-07-10 07:44:10.7421891 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-07-10 07:44:10.7421891 +08:00,0x000000000085271D
feaa88e9-22d4-449c-b31f-70ac54bd24a3,f649016b-5ffb-42e5-97db-fe67e3cfef58,NULL,2,NULL,2,NULL,集团要闻,NULL,NULL,NULL,NULL,NULL,2,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:54:09.6209878 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:54:18.3335588 +08:00,0x00000000022FCE64
feffae35-ef94-48d4-aa6f-0caacefbc042,66836d49-04c4-4275-b83b-bdfd93172592,NULL,0,NULL,0,NULL,草稿,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 22:00:16.5111710 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 22:00:16.5111710 +08:00,0x00000000000C3ADD
ff73ae52-d9eb-4102-8f4b-7f80262cd774,9da4ce59-9f7f-46a2-942f-1f74a635fe14,NULL,6,NULL,6,NULL,DropDownList,NULL,NULL,NULL,NULL,NULL,6,0,,2012-10-06 08:44:53.6225167 +08:00,,2012-10-10 13:49:27.1621774 +08:00,0x000000000000081E
ff923388-1f0d-433f-89f2-bf692ab4a8e3,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,98,NULL,menu,NULL,底部菜单,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 09:57:25.2626383 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:10:47.9158463 +08:00,0x00000000022B7C91
